anyio                3.5.0
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
attrs                22.1.0
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               4.1.0
brotlipy             0.7.0
certifi              2022.12.7
cffi                 1.15.1
charset-normalizer   2.0.4
click                8.0.4
colorama             0.4.5
cryptography         38.0.1
cycler               0.11.0
debugpy              1.5.1
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
fastjsonschema       2.16.2
flit_core            3.6.0
fonttools            4.38.0
greenlet             2.0.1
idna                 3.4
importlib-metadata   4.11.3
importlib-resources  5.2.0
ipykernel            6.15.2
ipython              7.31.1
ipython-genutils     0.2.0
jedi                 0.18.1
Jinja2               3.1.2
joblib               1.1.1
jsonschema           4.16.0
jupyter_client       7.4.8
jupyter_core         4.11.2
jupyter-server       1.23.4
jupyterlab-pygments  0.1.2
kaleido              0.2.1
kiwisolver           1.4.4
lxml                 4.9.1
MarkupSafe           2.1.1
matplotlib           3.5.3
matplotlib-inline    0.1.6
mistune              0.8.4
mkl-fft              1.2.0
mkl-random           1.1.1
mkl-service          2.3.0
msgpack              1.0.3
msgpack-numpy        0.4.7.1
nbclassic            0.4.8
nbclient             0.5.13
nbconvert            6.5.4
nbformat             5.7.0
nest-asyncio         1.5.5
nltk                 3.5
notebook             6.5.2
notebook_shim        0.2.2
numpy                1.19.2
packaging            22.0
pandas               1.2.0
pandas-datareader    0.9.0
pandasql             0.7.3
pandocfilters        1.5.0
parso                0.8.3
pickleshare          0.7.5
Pillow               9.3.0
pip                  22.3.1
pkgutil_resolve_name 1.3.10
plotly               5.9.0
prometheus-client    0.14.1
prompt-toolkit       3.0.20
psutil               5.9.0
pycparser            2.21
Pygments             2.11.2
pyOpenSSL            22.0.0
pyparsing            3.0.9
pyrsistent           0.18.0
PySocks              1.7.1
python-dateutil      2.8.2
python-Levenshtein   0.12.0
pytz                 2022.7
pywin32              305.1
pywinpty             2.0.2
pyzmq                23.2.0
regex                2022.7.9
requests             2.28.1
scikit-learn         0.23.2
scipy                1.6.2
Send2Trash           1.8.0
setuptools           65.5.0
six                  1.16.0
sniffio              1.2.0
soupsieve            2.3.2.post1
SQLAlchemy           1.4.39
tenacity             8.0.1
terminado            0.17.1
threadpoolctl        2.2.0
tinycss2             1.2.1
tornado              6.2
tqdm                 4.64.1
traitlets            5.7.1
typing_extensions    4.4.0
urllib3              1.26.13
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     0.58.0
wheel                0.37.1
win-inet-pton        1.1.0
wincertstore         0.2
zipp                 3.8.0 
